# Mix output version 10
# Intel(R) SDE version: 9.24.0 external
# Starting tid 0,  OS-TID 353205
# Starting tid 1,  OS-TID 353209
# Starting tid 2,  OS-TID 353210
# Starting tid 3,  OS-TID 353212
# Starting tid 4,  OS-TID 353213
# Starting tid 5,  OS-TID 353214
# Starting tid 6,  OS-TID 353215
# Starting tid 7,  OS-TID 353216
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/mnt/A/Champsim2/tracer/pin/gapbs-exp/cc                                                     563c1ac36000  563c1ac4b823
/lib64/ld-linux-x86-64.so.2                                                                  7f6c1c403000  7f6c1c42eccb
[vdso]                                                                                       7ffd5ec97000  7ffd5ec980eb
/lib/x86_64-linux-gnu/libstdc++.so.6                                                         7f6bd7943000  7f6bd7b247ff
/lib/x86_64-linux-gnu/libgomp.so.1                                                           7f6bd787c000  7f6bd78bd92f
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7f6bd784d000  7f6bd7867447
/lib/x86_64-linux-gnu/libc.so.6                                                              7f6bd75e5000  7f6bd77d665f
/lib/x86_64-linux-gnu/libm.so.6                                                              7f6bd748a000  7f6bd75d810f
/lib/x86_64-linux-gnu/libdl.so.2                                                             7f6bd7481000  7f6bd748610f
/lib/x86_64-linux-gnu/libpthread.so.0                                                        7f6bd744e000  7f6bd7470477
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  353205 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 353205 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007f6bd78993c8   ICOUNT:   3477952   EXECUTIONS:    869488   #BYTES: 11   %:  28.9   cumltv%:  28.9  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d3c8
BLOCK:     3   PC: 0000563c1ac40bb0   ICOUNT:    360448   EXECUTIONS:     16384   #BYTES: 73   %:  2.99   cumltv%:  60.9  FN: std::__detail::_Map_base<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: abb0
XDIS 0000563c1ac40bb0: BASE F30F1EFA                 nop edx, edi
XDIS 0000563c1ac40bb4: BASE 4156                     push r14
XDIS 0000563c1ac40bb6: BASE 31D2                     xor edx, edx
XDIS 0000563c1ac40bb8: BASE 4155                     push r13
XDIS 0000563c1ac40bba: BASE 4154                     push r12
XDIS 0000563c1ac40bbc: BASE 4989F4                   mov r12, rsi
XDIS 0000563c1ac40bbf: BASE 55                       push rbp
XDIS 0000563c1ac40bc0: BASE 53                       push rbx
XDIS 0000563c1ac40bc1: BASE 4889FB                   mov rbx, rdi
XDIS 0000563c1ac40bc4: BASE 4883EC10                 sub rsp, 0x10
XDIS 0000563c1ac40bc8: LONGMODE 4C632E                   movsxd r13, dword ptr [rsi]
XDIS 0000563c1ac40bcb: BASE 488B7F08                 mov rdi, qword ptr [rdi+0x8]
XDIS 0000563c1ac40bcf: BASE 64488B042528000000       mov rax, qword ptr fs:[0x28]
XDIS 0000563c1ac40bd8: BASE 4889442408               mov qword ptr [rsp+0x8], rax
XDIS 0000563c1ac40bdd: BASE 31C0                     xor eax, eax
XDIS 0000563c1ac40bdf: BASE 4C89E8                   mov rax, r13
XDIS 0000563c1ac40be2: BASE 48F7F7                   div rdi
XDIS 0000563c1ac40be5: BASE 488B03                   mov rax, qword ptr [rbx]
XDIS 0000563c1ac40be8: BASE 488B04D0                 mov rax, qword ptr [rax+rdx*8]
XDIS 0000563c1ac40bec: BASE 4C8D34D500000000         lea r14, ptr [rdx*8]
XDIS 0000563c1ac40bf4: BASE 4885C0                   test rax, rax
XDIS 0000563c1ac40bf7: BASE 745F                     jz 0x563c1ac40c58

BLOCK:     4   PC: 0000563c1ac3fe97   ICOUNT:    341280   EXECUTIONS:     18960   #BYTES: 64   %:  2.84   cumltv%:  63.7  FN: std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 9e97
XDIS 0000563c1ac3fe97: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 0000563c1ac3fe9b: BASE 48899780130000           mov qword ptr [rdi+0x1380], rdx
XDIS 0000563c1ac3fea2: BASE 4889C1                   mov rcx, rax
XDIS 0000563c1ac3fea5: BASE 48C1E90B                 shr rcx, 0xb
XDIS 0000563c1ac3fea9: BASE 89CA                     mov edx, ecx
XDIS 0000563c1ac3feab: BASE 4831C2                   xor rdx, rax
XDIS 0000563c1ac3feae: BASE 4889D0                   mov rax, rdx
XDIS 0000563c1ac3feb1: BASE 48C1E007                 shl rax, 0x7
XDIS 0000563c1ac3feb5: BASE 2580562C9D               and eax, 0x9d2c5680
XDIS 0000563c1ac3feba: BASE 4831C2                   xor rdx, rax
XDIS 0000563c1ac3febd: BASE 4889D0                   mov rax, rdx
XDIS 0000563c1ac3fec0: BASE 48C1E00F                 shl rax, 0xf
XDIS 0000563c1ac3fec4: BASE 250000C6EF               and eax, 0xefc60000
XDIS 0000563c1ac3fec9: BASE 4831D0                   xor rax, rdx
XDIS 0000563c1ac3fecc: BASE 4889C2                   mov rdx, rax
XDIS 0000563c1ac3fecf: BASE 48C1EA12                 shr rdx, 0x12
XDIS 0000563c1ac3fed3: BASE 4831D0                   xor rax, rdx
XDIS 0000563c1ac3fed6: BASE C3                       ret 

BLOCK:     5   PC: 00007f6bd7899210   ICOUNT:    319788   EXECUTIONS:     79947   #BYTES: 11   %:  2.66   cumltv%:  66.3  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d210
XDIS 00007f6bd7899210: PAUSE F390                     pause
XDIS 00007f6bd7899212: BASE 4883C001                 add rax, 0x1
XDIS 00007f6bd7899216: BASE 4839F0                   cmp rax, rsi
XDIS 00007f6bd7899219: BASE 7415                     jz 0x7f6bd7899230

BLOCK:     6   PC: 0000563c1ac3ffe0   ICOUNT:    311296   EXECUTIONS:     16384   #BYTES: 60   %:  2.59   cumltv%:  68.9  FN: int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<int>::param_type const&)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 9fe0
XDIS 0000563c1ac3ffe0: BASE F30F1EFA                 nop edx, edi
XDIS 0000563c1ac3ffe4: BASE 4157                     push r15
XDIS 0000563c1ac3ffe6: BASE 4989F7                   mov r15, rsi
XDIS 0000563c1ac3ffe9: BASE 4156                     push r14
XDIS 0000563c1ac3ffeb: BASE 4155                     push r13
XDIS 0000563c1ac3ffed: BASE 4154                     push r12
XDIS 0000563c1ac3ffef: BASE 55                       push rbp
XDIS 0000563c1ac3fff0: BASE 4889D5                   mov rbp, rdx
XDIS 0000563c1ac3fff3: BASE 53                       push rbx
XDIS 0000563c1ac3fff4: BASE 4883EC18                 sub rsp, 0x18
XDIS 0000563c1ac3fff8: LONGMODE 4C637204                 movsxd r14, dword ptr [rdx+0x4]
XDIS 0000563c1ac3fffc: BASE 64488B042528000000       mov rax, qword ptr fs:[0x28]
XDIS 0000563c1ac40005: BASE 4889442408               mov qword ptr [rsp+0x8], rax
XDIS 0000563c1ac4000a: BASE 31C0                     xor eax, eax
XDIS 0000563c1ac4000c: LONGMODE 486302                   movsxd rax, dword ptr [rdx]
XDIS 0000563c1ac4000f: BASE 4929C6                   sub r14, rax
XDIS 0000563c1ac40012: BASE B8FEFFFFFF               mov eax, 0xfffffffe
XDIS 0000563c1ac40017: BASE 4939C6                   cmp r14, rax
XDIS 0000563c1ac4001a: BASE 774C                     jnbe 0x563c1ac40068

BLOCK:     7   PC: 00007f6bd789921b   ICOUNT:    240084   EXECUTIONS:     80028   #BYTES:  6   %:  1.99   cumltv%:  70.9  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d21b
XDIS 00007f6bd789921b: BASE 8B0F                     mov ecx, dword ptr [rdi]
XDIS 00007f6bd789921d: BASE 39CA                     cmp edx, ecx
XDIS 00007f6bd789921f: BASE 74EF                     jz 0x7f6bd7899210

BLOCK:     8   PC: 0000563c1ac3ff50   ICOUNT:    165528   EXECUTIONS:     15048   #BYTES: 43   %:  1.38   cumltv%:  72.3  FN: std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 9f50
XDIS 0000563c1ac3ff50: BASE 4881E600000080           and rsi, 0xffffffff80000000
XDIS 0000563c1ac3ff57: BASE 4889F2                   mov rdx, rsi
XDIS 0000563c1ac3ff5a: BASE 488BB020070000           mov rsi, qword ptr [rax+0x720]
XDIS 0000563c1ac3ff61: BASE 4889F1                   mov rcx, rsi
XDIS 0000563c1ac3ff64: BASE 81E1FFFFFF7F             and ecx, 0x7fffffff
XDIS 0000563c1ac3ff6a: BASE 4809D1                   or rcx, rdx
XDIS 0000563c1ac3ff6d: BASE 4889CA                   mov rdx, rcx
XDIS 0000563c1ac3ff70: BASE 48D1EA                   shr rdx, 0x1
XDIS 0000563c1ac3ff73: BASE 483310                   xor rdx, qword ptr [rax]
XDIS 0000563c1ac3ff76: BASE 83E101                   and ecx, 0x1
XDIS 0000563c1ac3ff79: BASE 7403                     jz 0x563c1ac3ff7e

BLOCK:     9   PC: 0000563c1ac40055   ICOUNT:    131072   EXECUTIONS:     16384   #BYTES: 15   %:  1.09   cumltv%:  73.4  FN: int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<int>::param_type const&)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: a055
XDIS 0000563c1ac40055: BASE 4883C418                 add rsp, 0x18
XDIS 0000563c1ac40059: BASE 5B                       pop rbx
XDIS 0000563c1ac4005a: BASE 5D                       pop rbp
XDIS 0000563c1ac4005b: BASE 415C                     pop r12
XDIS 0000563c1ac4005d: BASE 415D                     pop r13
XDIS 0000563c1ac4005f: BASE 415E                     pop r14
XDIS 0000563c1ac40061: BASE 415F                     pop r15
XDIS 0000563c1ac40063: BASE C3                       ret 

BLOCK:    10   PC: 0000563c1ac4001c   ICOUNT:    131072   EXECUTIONS:     16384   #BYTES: 28   %:  1.09   cumltv%:  74.5  FN: int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<int>::param_type const&)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: a01c
XDIS 0000563c1ac4001c: BASE 498D5E01                 lea rbx, ptr [r14+0x1]
XDIS 0000563c1ac40020: BASE 4883C001                 add rax, 0x1
XDIS 0000563c1ac40024: BASE 31D2                     xor edx, edx
XDIS 0000563c1ac40026: BASE 48F7F3                   div rbx
XDIS 0000563c1ac40029: BASE 480FAFD8                 imul rbx, rax
XDIS 0000563c1ac4002d: BASE 4989C4                   mov r12, rax
XDIS 0000563c1ac40030: BASE 4C89FF                   mov rdi, r15
XDIS 0000563c1ac40033: BASE E848FEFFFF               call 0x563c1ac3fe80

BLOCK:    11   PC: 0000563c1ac40c46   ICOUNT:    114688   EXECUTIONS:     16384   #BYTES: 13   %: 0.953   cumltv%:  75.4  FN: std::__detail::_Map_base<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: ac46
XDIS 0000563c1ac40c46: BASE 4883C410                 add rsp, 0x10
XDIS 0000563c1ac40c4a: BASE 5B                       pop rbx
XDIS 0000563c1ac40c4b: BASE 5D                       pop rbp
XDIS 0000563c1ac40c4c: BASE 415C                     pop r12
XDIS 0000563c1ac40c4e: BASE 415D                     pop r13
XDIS 0000563c1ac40c50: BASE 415E                     pop r14
XDIS 0000563c1ac40c52: BASE C3                       ret 

BLOCK:    12   PC: 0000563c1ac4003d   ICOUNT:     98304   EXECUTIONS:     16384   #BYTES: 24   %: 0.817   cumltv%:  76.3  FN: int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<int>::param_type const&)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: a03d
XDIS 0000563c1ac4003d: BASE 31D2                     xor edx, edx
XDIS 0000563c1ac4003f: BASE 49F7F4                   div r12
XDIS 0000563c1ac40042: BASE 034500                   add eax, dword ptr [rbp]
XDIS 0000563c1ac40045: BASE 488B4C2408               mov rcx, qword ptr [rsp+0x8]
XDIS 0000563c1ac4004a: BASE 6448330C2528000000       xor rcx, qword ptr fs:[0x28]
XDIS 0000563c1ac40053: BASE 7578                     jnz 0x563c1ac400cd

BLOCK:    13   PC: 0000563c1ac3ff00   ICOUNT:     94886   EXECUTIONS:      8626   #BYTES: 44   %: 0.788   cumltv%:    77  FN: std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 9f00
XDIS 0000563c1ac3ff00: BASE 4C89C1                   mov rcx, r8
XDIS 0000563c1ac3ff03: BASE 4C8B4208                 mov r8, qword ptr [rdx+0x8]
XDIS 0000563c1ac3ff07: BASE 4881E100000080           and rcx, 0xffffffff80000000
XDIS 0000563c1ac3ff0e: BASE 4C89C6                   mov rsi, r8
XDIS 0000563c1ac3ff11: BASE 81E6FFFFFF7F             and esi, 0x7fffffff
XDIS 0000563c1ac3ff17: BASE 4809CE                   or rsi, rcx
XDIS 0000563c1ac3ff1a: BASE 4889F1                   mov rcx, rsi
XDIS 0000563c1ac3ff1d: BASE 48D1E9                   shr rcx, 0x1
XDIS 0000563c1ac3ff20: BASE 48338A680C0000           xor rcx, qword ptr [rdx+0xc68]
XDIS 0000563c1ac3ff27: BASE 83E601                   and esi, 0x1
XDIS 0000563c1ac3ff2a: BASE 7403                     jz 0x563c1ac3ff2f

BLOCK:    14   PC: 0000563c1ac3fe80   ICOUNT:     94800   EXECUTIONS:     18960   #BYTES: 23   %: 0.788   cumltv%:  77.8  FN: std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 9e80
XDIS 0000563c1ac3fe80: BASE F30F1EFA                 nop edx, edi
XDIS 0000563c1ac3fe84: BASE 488B8780130000           mov rax, qword ptr [rdi+0x1380]
XDIS 0000563c1ac3fe8b: BASE 488D5001                 lea rdx, ptr [rax+0x1]
XDIS 0000563c1ac3fe8f: BASE 483D6F020000             cmp rax, 0x26f
XDIS 0000563c1ac3fe95: BASE 7749                     jnbe 0x563c1ac3fee0

BLOCK:    15   PC: 0000563c1ac3c6a0   ICOUNT:     89712   EXECUTIONS:      9968   #BYTES: 37   %: 0.745   cumltv%:  78.6  FN: SampleFrequentElement(pvector<int> const&, long) (.constprop.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 66a0
XDIS 0000563c1ac3c6a0: BASE 4889C8                   mov rax, rcx
XDIS 0000563c1ac3c6a3: BASE 48C1E81E                 shr rax, 0x1e
XDIS 0000563c1ac3c6a7: BASE 4831C8                   xor rax, rcx
XDIS 0000563c1ac3c6aa: BASE 4869C06589076C           imul rax, rax, 0x6c078965
XDIS 0000563c1ac3c6b1: BASE 8D0C10                   lea ecx, ptr [rax+rdx*1]
XDIS 0000563c1ac3c6b4: BASE 48890CD3                 mov qword ptr [rbx+rdx*8], rcx
XDIS 0000563c1ac3c6b8: BASE 4883C201                 add rdx, 0x1
XDIS 0000563c1ac3c6bc: BASE 4881FA70020000           cmp rdx, 0x270
XDIS 0000563c1ac3c6c3: BASE 75DB                     jnz 0x563c1ac3c6a0

BLOCK:    16   PC: 0000563c1ac3c70e   ICOUNT:     81920   EXECUTIONS:     16384   #BYTES: 18   %: 0.681   cumltv%:  79.3  FN: SampleFrequentElement(pvector<int> const&, long) (.constprop.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 670e
XDIS 0000563c1ac3c70e: BASE 488B5500                 mov rdx, qword ptr [rbp]
XDIS 0000563c1ac3c712: BASE 4C89FF                   mov rdi, r15
XDIS 0000563c1ac3c715: LONGMODE 4898                     cdqe 
XDIS 0000563c1ac3c717: BASE 488D3482                 lea rsi, ptr [rdx+rax*4]
XDIS 0000563c1ac3c71b: BASE E890440000               call 0x563c1ac40bb0

BLOCK:    17   PC: 0000563c1ac40bf9   ICOUNT:     81760   EXECUTIONS:     16352   #BYTES: 15   %: 0.679   cumltv%:  79.9  FN: std::__detail::_Map_base<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: abf9
XDIS 0000563c1ac40bf9: BASE 488B08                   mov rcx, qword ptr [rax]
XDIS 0000563c1ac40bfc: BASE 4D89E9                   mov r9, r13
XDIS 0000563c1ac40bff: BASE 4889D6                   mov rsi, rdx
XDIS 0000563c1ac40c02: BASE 448B4108                 mov r8d, dword ptr [rcx+0x8]
XDIS 0000563c1ac40c06: BASE EB21                     jmp 0x563c1ac40c29

BLOCK:    18   PC: 00007f6c1c40e57a   ICOUNT:     80805   EXECUTIONS:      5387   #BYTES: 56   %: 0.671   cumltv%:  80.6  FN: do_lookup_x  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: b57a
XDIS 00007f6c1c40e57a: BASE 488B7C2428               mov rdi, qword ptr [rsp+0x28]
XDIS 00007f6c1c40e57f: BASE 8B8BFC020000             mov ecx, dword ptr [rbx+0x2fc]
XDIS 00007f6c1c40e585: BASE 8B542430                 mov edx, dword ptr [rsp+0x30]
XDIS 00007f6c1c40e589: BASE 2393F8020000             and edx, dword ptr [rbx+0x2f8]
XDIS 00007f6c1c40e58f: BASE 488B04D0                 mov rax, qword ptr [rax+rdx*8]
XDIS 00007f6c1c40e593: BASE 4889FA                   mov rdx, rdi
XDIS 00007f6c1c40e596: BASE 48D3EA                   shr rdx, cl
XDIS 00007f6c1c40e599: BASE 4889D1                   mov rcx, rdx
XDIS 00007f6c1c40e59c: BASE 4889C2                   mov rdx, rax
XDIS 00007f6c1c40e59f: BASE 48D3EA                   shr rdx, cl
XDIS 00007f6c1c40e5a2: BASE 89F9                     mov ecx, edi
XDIS 00007f6c1c40e5a4: BASE 48D3E8                   shr rax, cl
XDIS 00007f6c1c40e5a7: BASE 4821D0                   and rax, rdx
XDIS 00007f6c1c40e5aa: BASE A801                     test al, 0x1
XDIS 00007f6c1c40e5ac: BASE 0F85FE010000             jnz 0x7f6c1c40e7b0

BLOCK:    19   PC: 0000563c1ac3c700   ICOUNT:     65536   EXECUTIONS:     16384   #BYTES: 14   %: 0.544   cumltv%:  81.1  FN: SampleFrequentElement(pvector<int> const&, long) (.constprop.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 6700
XDIS 0000563c1ac3c700: BASE 4C89F2                   mov rdx, r14
XDIS 0000563c1ac3c703: BASE 4889DE                   mov rsi, rbx
XDIS 0000563c1ac3c706: BASE 4C89F7                   mov rdi, r14
XDIS 0000563c1ac3c709: BASE E8D2380000               call 0x563c1ac3ffe0

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 353205 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1656
*stack-read                                                       524499
*stack-write                                                      470578
*iprel-read                                                        34778
*iprel-write                                                        4941
*mem-read-1                                                       159447
*mem-read-2                                                        17943
*mem-read-4                                                      1158645
*mem-read-8                                                       869752
*mem-read-16                                                        8027
*mem-read-32                                                         401
*mem-read-576                                                        115
*mem-write-1                                                        4318
*mem-write-2                                                         530
*mem-write-4                                                       48201
*mem-write-8                                                      555053
*mem-write-16                                                       9976
*mem-write-32                                                        528
*mem-write-576                                                       115
*mem-read                                                        2214330
*mem-write                                                        618721
*mem                                                             2795708
*isa-ext-AVX                                                        1603
*isa-ext-AVX2                                                       1090
*isa-ext-BASE                                                   10923775
*isa-ext-BMI1                                                        342
*isa-ext-LONGMODE                                                  72695
*isa-ext-MOVBE                                                       196
*isa-ext-PAUSE                                                    949479
*isa-ext-RDTSCP                                                       38
*isa-ext-SSE                                                       29954
*isa-ext-SSE2                                                      56759
*isa-ext-SSE4                                                          1
*isa-ext-X87                                                         227
*isa-ext-XSAVE                                                       117
*isa-ext-XSAVEC                                                      115
*isa-set-AVX                                                        1603
*isa-set-AVX2                                                       1090
*isa-set-BMI1                                                        342
*isa-set-CMOV                                                       6866
*isa-set-FAT_NOP                                                    4404
*isa-set-FCOMI                                                        16
*isa-set-I186                                                     229278
*isa-set-I386                                                     270330
*isa-set-I486REAL                                                   1157
*isa-set-I86                                                    10340753
*isa-set-LONGMODE                                                  72695
*isa-set-MOVBE                                                       196
*isa-set-PAUSE                                                    949479
*isa-set-PENTIUMREAL                                                   8
*isa-set-POPCNT                                                        1
*isa-set-PPRO                                                      70979
*isa-set-RDTSCP                                                       38
*isa-set-SSE                                                       29954
*isa-set-SSE2                                                      56759
*isa-set-X87                                                         211
*isa-set-XSAVE                                                       117
*isa-set-XSAVEC                                                      115
*category-AVX                                                        381
*category-AVX2                                                       800
*category-BINARY                                                 3815831
